,deposit_id,deposit_name,url
0,Sw00134,Surface workings,https://mrdata.usgs.gov/deposit/json/Li-Sw00134
1,Sw00128,Surface workings,https://mrdata.usgs.gov/deposit/json/Li-Sw00128
2,Sw00129,Surface workings,https://mrdata.usgs.gov/deposit/json/Li-Sw00129
3,Sw00135,Surface workings,https://mrdata.usgs.gov/deposit/json/Li-Sw00135
4,Mf00293,"Smackover-Lanxess, BSW-4S",https://mrdata.usgs.gov/deposit/json/Li-Mf00293
5,Mf00294,"Smackover-Lanxess, BSW-5S",https://mrdata.usgs.gov/deposit/json/Li-Mf00294
6,Mf00295,"Smackover-Lanxess, BSW-10S",https://mrdata.usgs.gov/deposit/json/Li-Mf00295
7,Mf00296,"Smackover-Lanxess, BSW-20S",https://mrdata.usgs.gov/deposit/json/Li-Mf00296
8,Mf00297,"Smackover-Lanxess, BSW-21S",https://mrdata.usgs.gov/deposit/json/Li-Mf00297
9,Mf00298,"Smackover-Lanxess, BSW-13",https://mrdata.usgs.gov/deposit/json/Li-Mf00298
10,Mf00299,"Smackover-Lanxess, BSW-14",https://mrdata.usgs.gov/deposit/json/Li-Mf00299
11,Mf00300,"Smackover-Lanxess, BSW-15",https://mrdata.usgs.gov/deposit/json/Li-Mf00300
12,Mf00301,"Smackover-Lanxess, Spencer 1",https://mrdata.usgs.gov/deposit/json/Li-Mf00301
13,Mf00302,"Smackover-Lanxess, H. Carroll 1",https://mrdata.usgs.gov/deposit/json/Li-Mf00302
14,Mf00303,"Smackover-Lanxess, Joy Kadison 2",https://mrdata.usgs.gov/deposit/json/Li-Mf00303
15,Mf00306,"Smackover-Lanxess, BSW-5M",https://mrdata.usgs.gov/deposit/json/Li-Mf00306
16,Mf00307,"Smackover-Lanxess, BSW-6M",https://mrdata.usgs.gov/deposit/json/Li-Mf00307
17,Mf00308,"Smackover-Lanxess, BSW-7M",https://mrdata.usgs.gov/deposit/json/Li-Mf00308
18,Mf00309,"Smackover-Lanxess, BSW-A8M",https://mrdata.usgs.gov/deposit/json/Li-Mf00309
19,Mf00310,"Smackover-Lanxess, BSW-10M",https://mrdata.usgs.gov/deposit/json/Li-Mf00310
20,Mf00311,"Smackover-Lanxess, BSW-12M",https://mrdata.usgs.gov/deposit/json/Li-Mf00311
21,Mf00312,"Smackover-Lanxess, BSW-13M",https://mrdata.usgs.gov/deposit/json/Li-Mf00312
22,Mf00313,"Smackover-Lanxess, BSW-14M",https://mrdata.usgs.gov/deposit/json/Li-Mf00313
23,Mf00314,"Smackover-Lanxess, BSW-15M",https://mrdata.usgs.gov/deposit/json/Li-Mf00314
24,Mf00315,"Smackover-Lanxess, BSW-16M",https://mrdata.usgs.gov/deposit/json/Li-Mf00315
25,Mf00316,"Smackover-Lanxess, BSW-17M",https://mrdata.usgs.gov/deposit/json/Li-Mf00316
26,Mf00317,"Smackover-Lanxess, BSW-18M",https://mrdata.usgs.gov/deposit/json/Li-Mf00317
27,Mf00318,"Smackover-Lanxess, BSW-19M",https://mrdata.usgs.gov/deposit/json/Li-Mf00318
28,Mo00612,"Smackover-Lanxess, South Unit",https://mrdata.usgs.gov/deposit/json/Li-Mo00612
29,Mo00616,"Smackover-Lanxess, Central Unit",https://mrdata.usgs.gov/deposit/json/Li-Mo00616
30,Mo00617,"Smackover-Lanxess, West Unit",https://mrdata.usgs.gov/deposit/json/Li-Mo00617
31,Mr00127,Regional Smackover brine,https://mrdata.usgs.gov/deposit/json/Li-Mr00127
32,Mo00647,"Smackover-Tetra, North Resource Area",https://mrdata.usgs.gov/deposit/json/Li-Mo00647
33,Mo00648,"Smackover-Tetra, South Resource Area",https://mrdata.usgs.gov/deposit/json/Li-Mo00648
34,Mf00304,"Fort Cady, Pilot plant",https://mrdata.usgs.gov/deposit/json/Li-Mf00304
35,Mo00588,"Fort Cady, Fort Cady brine deposit",https://mrdata.usgs.gov/deposit/json/Li-Mo00588
36,Mo00611,"Fort Cady, Fort Cady evaporite deposit",https://mrdata.usgs.gov/deposit/json/Li-Mo00611
37,Mo00589,"Salton Sea, Salton Sea brine deposit",https://mrdata.usgs.gov/deposit/json/Li-Mo00589
38,Mr00159,Salton Trough,https://mrdata.usgs.gov/deposit/json/Li-Mr00159
39,Mf00292,"Searles Lake, Searles Lake mine",https://mrdata.usgs.gov/deposit/json/Li-Mf00292
40,Mo00593,"Searles Lake, Searles Lake brine deposit",https://mrdata.usgs.gov/deposit/json/Li-Mo00593
41,Mo00697,"Searles Lake, Searles Lake evaporite deposit",https://mrdata.usgs.gov/deposit/json/Li-Mo00697
42,Mf00233,"Kings Mountain, Kings Mountain mine",https://mrdata.usgs.gov/deposit/json/Li-Mf00233
43,Mo00567,"Kings Mountain, Foote deposit",https://mrdata.usgs.gov/deposit/json/Li-Mo00567
44,Mf00287,"Bessemer City, Hallman-Beam mine",https://mrdata.usgs.gov/deposit/json/Li-Mf00287
45,Mo00568,"Bessemer City, Bessemer City deposit",https://mrdata.usgs.gov/deposit/json/Li-Mo00568
46,Mr00161,Kings Mountain District,https://mrdata.usgs.gov/deposit/json/Li-Mr00161
